,Unnamed: 0,AUTHOR,EXHIBITID,TITLE,DATE,TECHNIQUE,LOCATION,URL,Img_URL,TYPE,DESCRIPTION,cluster_id
93,93,"RUBENS, Peter Paul",8,The Last Communion of St Francis,1619,"Oil on panel, 422 x 226 cm","Koninklijk Museum voor Schone Kunsten, Antwerp",https://www.wga.hu/html/r/rubens/12religi/40religi.html,https://www.wga.hu/art/r/rubens/12religi/40religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
94,94,"RUBENS, Peter Paul",8,The Virgin and Child in a Garland of Flowers,1621,"Oil on canvas, 83,5 x 65 cm","MusÃÂ©e du Louvre, Paris",https://www.wga.hu/html/r/rubens/13religi/51religi.html,https://www.wga.hu/art/r/rubens/13religi/51religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
95,95,"RUBENS, Peter Paul",8,The Adoration of the Magi,1624,"Oil on panel, 447 x 336 cm","Koninklijk Museum voor Schone Kunsten, Antwerp",https://www.wga.hu/html/r/rubens/13religi/55religi.html,https://www.wga.hu/art/r/rubens/13religi/55religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
96,96,"RUBENS, Peter Paul",8,The Crowning of St Catherine,1631,"Oil on canvas, 266 x 214 cm","Toledo Museum of Art, Toledo, Ohio",https://www.wga.hu/html/r/rubens/14religi/72religi.html,https://www.wga.hu/art/r/rubens/14religi/72religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
97,97,"RUBENS, Peter Paul",8,The Feast of Herod,1633,"Oil on canvas, 208 x 264 cm","National Gallery of Scotland, Edinburgh",https://www.wga.hu/html/r/rubens/15biblic/10feast.html,https://www.wga.hu/art/r/rubens/15biblic/10feast.jpg,mythological,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
98,98,"RUBENS, Peter Paul",8,The Judgment of Paris,1606,"Oil on copper, 34 x 45 cm","Akademie der bildenden KÃÂ¼nste, Vienna",https://www.wga.hu/html/r/rubens/21mythol/05mythom.html,https://www.wga.hu/art/r/rubens/21mythol/05mythom.jpg,mythological,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
99,99,"RUBENS, Peter Paul",8,Cupid Making His Bow,1614,"Oil on canvas, 142 x 108 cm","Alte Pinakothek, Munich",https://www.wga.hu/html/r/rubens/21mythol/14mythol.html,https://www.wga.hu/art/r/rubens/21mythol/14mythol.jpg,mythological,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
100,100,"RUBENS, Peter Paul",8,Landscape with Pan and Syrinx,1626,"Oil on panel, 58 x 95 cm",Private collection,https://www.wga.hu/html/r/rubens/22mythol/30mythom.html,https://www.wga.hu/art/r/rubens/22mythol/30mythom.jpg,landscape,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
101,101,"RUBENS, Peter Paul",8,The Three Graces,1639,"Oil on wood, 221 x 181 cm","Museo del Prado, Madrid",https://www.wga.hu/html/r/rubens/23mythol/55mythol.html,https://www.wga.hu/art/r/rubens/23mythol/55mythol.jpg,mythological,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
102,102,"RUBENS, Peter Paul",8,Portrait of a Young Scholar,1597,"Oil on copper, 22 x 15 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/r/rubens/41portra/01schola.html,https://www.wga.hu/art/r/rubens/41portra/01schola.jpg,portrait,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
103,103,"BOTTICELLI, Sandro",9,St Augustine,1480,"Fresco, 152 x 112 cm","Ognissanti, Florence",https://www.wga.hu/html/b/botticel/21/5augustu.html,https://www.wga.hu/art/b/botticel/21/5augustu.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
104,104,"BOTTICELLI, Sandro",9,The Virgin and Child Enthroned (Bardi Altarpiece),1484,"Tempera on panel, 185 x 180 cm","Staatliche Museen, Berlin",https://www.wga.hu/html/b/botticel/22/50bardi.html,https://www.wga.hu/art/b/botticel/22/50bardi.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
105,105,"BOTTICELLI, Sandro",9,St Sixtus II,1481,"Fresco, 210 x 80 cm","Cappella Sistina, Vatican",https://www.wga.hu/html/b/botticel/4sistina/sixtus2.html,https://www.wga.hu/art/b/botticel/4sistina/sixtus2.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",0
106,106,"BOTTICELLI, Sandro",9,Scenes on the left wall,1481,Fresco,"Cappella Sistina, Vatican",https://www.wga.hu/html/b/botticel/4sistina/kora.html,https://www.wga.hu/art/b/botticel/4sistina/kora.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
107,107,"BOTTICELLI, Sandro",9,The Trials and Calling of Moses,1481,"Fresco, 348,5 x 558 cm","Cappella Sistina, Vatican",https://www.wga.hu/html/b/botticel/4sistina/moses/moses.html,https://www.wga.hu/art/b/botticel/4sistina/moses/moses.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",0
108,108,"BOTTICELLI, Sandro",9,Primavera,1482,"Tempera on panel, 203 x 314 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/b/botticel/5allegor/10primav.html,https://www.wga.hu/art/b/botticel/5allegor/10primav.jpg,mythological,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
109,109,"BOTTICELLI, Sandro",9,Christ Crowned with Thorns,1500,"Tempera on panel, 47,6 x 32,3 cm","Accademia Carrara, Bergamo",https://www.wga.hu/html/b/botticel/91late/08christ.html,https://www.wga.hu/art/b/botticel/91late/08christ.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
110,110,"BOTTICELLI, Sandro",9,The Mystical Nativity,1500,"Tempera on canvas, 109 x 75 cm","National Gallery, London",https://www.wga.hu/html/b/botticel/91late/130nativi.html,https://www.wga.hu/art/b/botticel/91late/130nativi.jpg,religious,"Botticelli learned the basic techniques associated with fresco painting while working for his teacher, Filippo Lippi. We know of documents, telling of paintings that have since been destroyed, that Botticelli was greatly in demand as a master of fresco paintings during the last three decades of the Quattrocento. He painted for the Vespucci family the St Augustine in the church of Ognissanti. It was created in competition withÃÂ Ghirlandaio's frescoÃÂ of St Jerome.",1
